DEPARTAMENTO,PROVINCIA,DISTRITO,CENTRO POBLADO,LATITUD,LONGITUD,VIVIENDAS,POBLACI흁
LA LIBERTAD,TRUJILLO,HUANCHACO,VALDIVIA (VALDIVIA ALTA),-8.083574,-79.075671,30,117
LA LIBERTAD,TRUJILLO,MOCHE,HUABALITO,-8.167789,-79.001714,28,115
LA LIBERTAD,TRUJILLO,LAREDO,QUIRIHUAC BAJO (QUIRIHUAC I),-8.067343,-78.851537,36,114
LA LIBERTAD,TRUJILLO,MOCHE,SAN AGUSTIN DEL PUENTE,-8.144897,-79.012949,23,112
LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,YANIVILCA,-7.89461,-78.287372,26,112
LA LIBERTAD,CHEPEN,PACANGA,TRUST BAJO,-7.168327,-79.397877,32,111
LA LIBERTAD,ASCOPE,CHICAMA,LLAMIPE,-7.895732,-79.181808,30,110
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,QUEMBER,-7.226238,-79.486583,29,106
LA LIBERTAD,TRUJILLO,POROTO,CASA BLANCA,-8.008578,-78.772345,28,105
LA LIBERTAD,CHEPEN,CHEPEN,PUENTE CHEPEN,-7.309694,-79.341982,34,104
LA LIBERTAD,TRUJILLO,POROTO,CAMPO DE PIURA,-8.018567,-78.766772,26,103
LA LIBERTAD,TRUJILLO,MOCHE,LA GENERAL (SUN. B),-8.145787,-79.000679,22,101
LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,CHULITE,-8.13167,-78.186553,32,100
LA LIBERTAD,CHEPEN,CHEPEN,EL POLVORIN,-7.277155,-79.275896,36,98
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,CHASCARRAPE,-7.394472,-79.507435,31,97
LA LIBERTAD,ASCOPE,CHICAMA,LA BOTELLA,-7.633638,-78.936042,27,96
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,NEPEN,-7.9307,-79.265043,32,96
LA LIBERTAD,ASCOPE,CASA GRANDE,SOL UNO,-7.673273,-79.214546,28,96
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,SANTA MARTHA,-7.335717,-79.58198,33,96
LA LIBERTAD,BOLIVAR,LONGOTEA,EL JARDIN,-6.998508,-77.930552,29,92
LA LIBERTAD,ASCOPE,RAZURI,LA LINEA DE PANCAL,-7.729068,-79.377945,25,91
LA LIBERTAD,TRUJILLO,MOCHE,BELLAVISTA,-8.173057,-79.00075,21,90
LA LIBERTAD,ASCOPE,CHICAMA,LUZ DEL SOL,-7.973521,-79.058513,50,89
LA LIBERTAD,CHEPEN,PACANGA,TRUST ALTO,-7.163865,-79.387537,22,89
LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,LA VICTORIA,-7.900475,-78.29389,22,89
LA LIBERTAD,GRAN CHIMU,CASCAS,EL SAUSALITO,-7.569252,-78.813073,34,89
LA LIBERTAD,PACASMAYO,GUADALUPE,JORGE CHAVEZ,-7.285548,-79.416697,30,88
LA LIBERTAD,TRUJILLO,MOCHE,CHOC CHOC,-8.170876,-78.999743,17,84
LA LIBERTAD,TRUJILLO,MOCHE,EL CARNERO,-8.149838,-79.007736,19,83
LA LIBERTAD,CHEPEN,CHEPEN,ALGARROBAL DE TALAMBO,-7.238202,-79.391727,27,83
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,LA MARIPOSA,-7.219965,-79.519832,26,83
LA LIBERTAD,TRUJILLO,MOCHE,LA ESPERANZA,-8.149925,-79.009411,21,80
LA LIBERTAD,PACASMAYO,GUADALUPE,ALTO PERU,-7.22715,-79.46305,25,80
LA LIBERTAD,TRUJILLO,TRUJILLO,EL CONDE,-8.121933,-78.984894,19,76
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,CRUCE EL HORNITO,-7.415628,-79.522853,21,76
LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,CANCATE,-8.247888,-78.162652,29,76
LA LIBERTAD,GRAN CHIMU,CASCAS,LA SOLEDAD,-7.578017,-78.835453,26,76
LA LIBERTAD,SANCHEZ CARRION,COCHORCO,MUYQUE,-7.81397,-77.678443,13,75
LA LIBERTAD,SANCHEZ CARRION,COCHORCO,SAN ISIDRO,-7.830072,-77.686635,17,73
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,ALTO JEQUETEPEQUE,-7.362825,-79.571248,20,72
LA LIBERTAD,GRAN CHIMU,CASCAS,LA PAMPA,-7.557705,-78.680902,25,72
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,GEIPE BAJO,-7.19344,-79.512957,21,70
LA LIBERTAD,TRUJILLO,POROTO,MISHIRIHUANGA,-8.009982,-78.73591,18,69
LA LIBERTAD,TRUJILLO,MOCHE,LA LINEA,-8.161783,-79.007637,17,68
LA LIBERTAD,ASCOPE,CASA GRANDE,CHACARILLAS,-7.67279,-79.224558,18,66
LA LIBERTAD,CHEPEN,CHEPEN,MANCOCHITO,-7.192053,-79.425165,18,66
LA LIBERTAD,ASCOPE,CASA GRANDE,EL QUINCE,-7.743602,-79.169727,15,65
LA LIBERTAD,PATAZ,PATAZ,LA LOMA,-7.72385,-77.659385,16,65
LA LIBERTAD,TRUJILLO,MOCHE,LOS TALLOS,-8.163546,-79.006517,11,64
LA LIBERTAD,ASCOPE,CHICAMA,PIEDRA MOLINO,-7.739967,-79.061208,21,64
LA LIBERTAD,ASCOPE,CHICAMA,LA MONICA,-7.745775,-79.037768,21,63
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,AVIACION,-7.205547,-79.51803,21,63
LA LIBERTAD,GRAN CHIMU,CASCAS,EL EMPALME,-7.571537,-78.80878,20,63
LA LIBERTAD,GRAN CHIMU,CASCAS,LA LAGUNA,-7.550915,-78.684447,17,63
LA LIBERTAD,TRUJILLO,MOCHE,HUARTACO,-8.172262,-79.00229,14,62
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,TAHUANTINSUYO,-7.173185,-79.613523,19,62
LA LIBERTAD,GRAN CHIMU,CASCAS,PUENTE OCHAPE,-7.573133,-78.813093,15,62
LA LIBERTAD,GRAN CHIMU,CASCAS,LAS LAGUNA,-7.548848,-78.727443,16,62
LA LIBERTAD,ASCOPE,RAZURI,EL PANCAL,-7.741467,-79.391522,19,61
LA LIBERTAD,TRUJILLO,POROTO,DOS DE MAYO,-8.02179,-78.814185,16,60
LA LIBERTAD,PACASMAYO,GUADALUPE,EL HUABITO,-7.22924,-79.46419,18,60
LA LIBERTAD,TRUJILLO,MOCHE,EL PALMO,-8.176109,-79.000088,12,59
LA LIBERTAD,TRUJILLO,LAREDO,SANTA ROSA BAJA,-8.04591,-78.848727,18,58
LA LIBERTAD,TRUJILLO,MOCHE,EL TANQUE,-8.146443,-79.007944,14,58
LA LIBERTAD,TRUJILLO,TRUJILLO,EX FUNDO LARREA,-8.13608,-79.012574,19,55
LA LIBERTAD,TRUJILLO,MOCHE,CHACARILLA,-8.1611,-79.002401,15,55
LA LIBERTAD,ASCOPE,ASCOPE,POTREROS DE LOS PISCOS,-7.72893,-79.099628,16,55
LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,PICOMAS,-8.10306,-78.158347,19,55
LA LIBERTAD,ASCOPE,CASA GRANDE,LA CACHIMBA,-7.717462,-79.202563,11,49
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,LA PAMPILLA,-7.231648,-79.484539,15,48
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,EL ALFALFARITO,-7.335038,-79.559621,12,48
LA LIBERTAD,TRUJILLO,LAREDO,ESPINO LIMON,-8.104756,-78.939353,13,45
LA LIBERTAD,TRUJILLO,MOCHE,BYTIN,-8.161721,-79.001014,10,45
LA LIBERTAD,ASCOPE,CASA GRANDE,LA PAPA,-7.66068,-79.236152,8,44
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,EL TRIGO,-7.218167,-79.525478,12,43
LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,SHIRACBALL,-8.265942,-78.165282,16,43
LA LIBERTAD,TRUJILLO,HUANCHACO,SANTA MARIA,-8.086067,-79.072392,10,41
LA LIBERTAD,CHEPEN,PACANGA,CAIN ALTO LA LUNA,-7.194435,-79.47794,10,41
LA LIBERTAD,GRAN CHIMU,CASCAS,LA SOLEDAD BAJA,-7.579565,-78.832518,11,41
LA LIBERTAD,CHEPEN,CHEPEN,MANCOCHE ALTO,-7.172453,-79.380495,12,40
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,LA MANGA,-7.204023,-79.513187,14,40
LA LIBERTAD,BOLIVAR,LONGOTEA,CAPILLAPAMPA,-7.006117,-77.927708,16,38
LA LIBERTAD,BOLIVAR,LONGOTEA,PATIPAMPA,-7.011693,-77.926152,14,38
LA LIBERTAD,CHEPEN,PACANGA,TIERRAS NUEVAS,-7.159955,-79.47492,12,38
LA LIBERTAD,TRUJILLO,SALAVERRY,CHOROBAL,-8.185313,-78.997385,10,37
LA LIBERTAD,GRAN CHIMU,CASCAS,EL ESPEJO,-7.575148,-78.828232,12,37
LA LIBERTAD,TRUJILLO,MOCHE,LA CRUZ,-8.176691,-79.007892,6,36
LA LIBERTAD,ASCOPE,RAZURI,LA ARENITA RAMAL II,-7.677488,-79.33078,9,36
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,CAMPINA IPARRAGUIRRE,-7.93675,-79.202808,8,36
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,CAPI헤 3 Y 4 DE NEPE헤,-7.901582,-79.261152,12,34
LA LIBERTAD,PACASMAYO,SAN JOSE,POTRERO,-7.35157,-79.423233,13,33
LA LIBERTAD,ASCOPE,CHICAMA,PUENTE TABLA,-7.733637,-79.044198,8,32
LA LIBERTAD,BOLIVAR,LONGOTEA,EL RECREO,-7.028895,-77.888478,13,32
LA LIBERTAD,TRUJILLO,MOCHE,LA PALMERA,-8.164906,-79.001235,8,30
LA LIBERTAD,TRUJILLO,MOCHE,LOS MUERTOS,-8.171845,-79.015156,6,30
LA LIBERTAD,ASCOPE,ASCOPE,PAMPAS DE VENTURA,-7.714518,-79.063782,12,30
LA LIBERTAD,BOLIVAR,LONGOTEA,LA CURVA,-7.045638,-77.874333,8,30
LA LIBERTAD,CHEPEN,CHEPEN,CATALU헤,-7.158976,-79.352559,7,30
LA LIBERTAD,ASCOPE,ASCOPE,LA VICTORIA,-7.72198,-79.10794,11,28
LA LIBERTAD,ASCOPE,CASA GRANDE,ACEQUIA PAIJAN (LICAPA),-7.731022,-79.182462,9,28
LA LIBERTAD,CHEPEN,PACANGA,HUACA DE LAS ESTACAS,-7.180032,-79.461475,10,28
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,CAVOUR,-7.371448,-79.468062,13,27
LA LIBERTAD,PACASMAYO,SAN JOSE,QUEBRACHO,-7.366272,-79.428603,9,27
LA LIBERTAD,TRUJILLO,POROTO,EL SANGAL,-8.011482,-78.771147,7,26
LA LIBERTAD,TRUJILLO,MOCHE,EL ROSARIO,-8.152468,-79.009228,6,25
LA LIBERTAD,ASCOPE,ASCOPE,LA GRISELDA,-7.718712,-79.101708,6,25
LA LIBERTAD,ASCOPE,ASCOPE,POTRERO BARRANCA,-7.729202,-79.099005,5,25
LA LIBERTAD,TRUJILLO,MOCHE,LA BARRANCA,-8.15197,-79.018449,8,24
LA LIBERTAD,TRUJILLO,LAREDO,NUEVO LAREDO,-8.068872,-78.946867,4,23
LA LIBERTAD,ASCOPE,CASA GRANDE,COPAS,-7.714371,-79.217409,6,23
LA LIBERTAD,CHEPEN,PACANGA,TELEFONO,-7.13099,-79.546157,7,23
LA LIBERTAD,PACASMAYO,GUADALUPE,CASA BLANCA,-7.249005,-79.443928,13,23
LA LIBERTAD,PATAZ,PATAZ,LA PAMPA,-7.721915,-77.658648,6,22
LA LIBERTAD,BOLIVAR,LONGOTEA,CHAHUARPAMPA,-7.036297,-77.882813,6,20
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,CAMPI헤 SANTIAGO DE CAO,-7.950145,-79.232405,6,19
LA LIBERTAD,ASCOPE,CASA GRANDE,RIO SECO,-7.675992,-79.241427,5,19
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,SANTIAGO,-7.222883,-79.508943,5,19
LA LIBERTAD,PACASMAYO,SAN JOSE,CULTAMBO,-7.337593,-79.413902,5,19
LA LIBERTAD,TRUJILLO,MOCHE,HUEREQUEQUE,-8.161014,-78.998127,5,18
LA LIBERTAD,CHEPEN,PACANGA,CRUZ DE LA LEGUA,-7.167955,-79.542543,6,18
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,LA VENTUROSA,-7.336878,-79.55707,4,18
LA LIBERTAD,CHEPEN,CHEPEN,ISLA ALTA,-7.168613,-79.378887,6,17
LA LIBERTAD,BOLIVAR,LONGOTEA,ACHUVANA,-7.032287,-77.88731,5,16
LA LIBERTAD,CHEPEN,CHEPEN,KEIKO SOFIA,-7.157552,-79.359858,3,16
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,BLAYS,-7.230615,-79.509803,6,16
LA LIBERTAD,PACASMAYO,GUADALUPE,PRIMER CAMPO,-7.28475,-79.41796,6,16
LA LIBERTAD,CHEPEN,PACANGA,SAN CAYETANO,-7.13268,-79.47899,7,15
LA LIBERTAD,PATAZ,PATAZ,CALQUICHE,-7.820937,-77.639785,6,14
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,DIOS TEDE,-7.479857,-79.544885,4,13
LA LIBERTAD,GRAN CHIMU,CASCAS,GALLINAZO,-7.548385,-78.681242,3,13
LA LIBERTAD,PATAZ,PATAZ,EL VADO,-7.729968,-77.666032,5,12
LA LIBERTAD,TRUJILLO,POROTO,PIEDRA AZUL,-8.00074,-78.748938,5,11
LA LIBERTAD,ASCOPE,CASA GRANDE,SAN JOSE BAJO,-7.668637,-79.211426,3,11
LA LIBERTAD,CHEPEN,CHEPEN,EL SALVADOR,-7.18789,-79.427587,3,11
LA LIBERTAD,CHEPEN,PACANGA,EL SANJON,-7.170793,-79.442647,4,11
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,GRUPO CAMPESINO VENCEDORES,-7.943088,-79.202925,4,10
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,IGLESIA VIEJA,-7.137377,-79.588875,4,10
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,LA CONSTANCIA,-7.441072,-79.543698,2,10
LA LIBERTAD,PACASMAYO,SAN JOSE,JAGUEY (EL JAGUEY),-7.344798,-79.492805,4,10
LA LIBERTAD,CHEPEN,PACANGA,LA FLORIDA,-7.186503,-79.512438,2,9
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,MANANGUICHE,-7.150948,-79.562747,4,9
LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,ALTO PERU,-8.098748,-78.140165,1,9
LA LIBERTAD,TRUJILLO,POROTO,SOLEDAD,-8.000215,-78.766992,2,8
LA LIBERTAD,ASCOPE,ASCOPE,RIVERA DE RIO,-7.744728,-79.109055,3,8
LA LIBERTAD,ASCOPE,CHICAMA,LA CAMPI헤,-7.847515,-79.141428,4,8
LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,EL MEDANO,-7.932133,-79.189857,3,8
LA LIBERTAD,BOLIVAR,LONGOTEA,CIENEGA,-7.043317,-77.867117,5,8
LA LIBERTAD,CHEPEN,PACANGA,LA CAMPI헤 DE MOFO,-7.171317,-79.44595,3,8
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,LA PRIMAVERA,-7.348837,-79.566002,2,8
LA LIBERTAD,GRAN CHIMU,CASCAS,VISTA FLORIDA,-7.591957,-78.890375,2,8
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,SANTA APOLONIA,-7.327902,-79.560952,1,7
LA LIBERTAD,CHEPEN,CHEPEN,LA PUNTA,-7.314858,-79.373319,1,6
LA LIBERTAD,CHEPEN,PACANGA,SANTA ELENA,-7.144285,-79.500343,2,6
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,PLATANAR,-7.330985,-79.548115,2,6
LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,HUACABALI,-8.094078,-78.16,2,6
LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,PAMPA DE LA JULIA,-7.990597,-78.29064,2,6
LA LIBERTAD,TRUJILLO,LAREDO,LOMAS DE QUIRIHUAC,-8.07275,-78.839625,3,5
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,MONTE VERDE,-7.32835,-79.576428,1,5
LA LIBERTAD,ASCOPE,CHICAMA,HUACA LESCANO,-7.79245,-79.136188,2,4
LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,EL PALMO,-7.880783,-79.297052,2,4
LA LIBERTAD,ASCOPE,CASA GRANDE,ARMONIA,-7.663362,-79.221354,2,4
LA LIBERTAD,CHEPEN,PACANGA,EL TRUST,-7.160822,-79.383363,1,4
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,UJIAN,-7.193307,-79.524802,1,4
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,HUACA BLANCA,-7.16823,-79.55882,1,4
LA LIBERTAD,PACASMAYO,SAN JOSE,EL INFIERNILLO,-7.338435,-79.395182,2,4
LA LIBERTAD,ASCOPE,CHICAMA,GAS헤PE,-7.764507,-79.107613,1,3
LA LIBERTAD,ASCOPE,CHICAMA,ALTO CHICLIN,-7.821358,-79.170818,1,3
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,CALA,-7.402423,-79.491747,1,3
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,LETANA,-7.335363,-79.520213,2,3
LA LIBERTAD,TRUJILLO,MOCHE,LOS PENCOS,-8.167073,-79.018626,1,2
LA LIBERTAD,BOLIVAR,LONGOTEA,NOGAL,-6.984518,-77.93757,2,2
LA LIBERTAD,CHEPEN,PACANGA,MARTIN SANCHEZ,-7.147557,-79.493373,1,2
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,PUEBLO LIBRE,-7.43038,-79.554353,1,2
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,BRISAS DE PACASMAYO,-7.442588,-79.578402,1,2
LA LIBERTAD,PACASMAYO,GUADALUPE,SANJON MARINU헨Z,-7.23072,-79.47654,1,2
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,PUENTE ZAMBRANO,-7.341573,-79.567618,1,2
LA LIBERTAD,PATAZ,PATAZ,SAPOTE,-7.728072,-77.651558,1,2
LA LIBERTAD,BOLIVAR,LONGOTEA,ROCOTO,-7.041883,-77.877472,1,1
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,EL HORNO,-7.197638,-79.524308,1,1
LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,SANTA ELENA,-7.484265,-79.557203,1,1
LA LIBERTAD,PACASMAYO,GUADALUPE,PAMPILLA BAJA,-7.231147,-79.483908,1,1
LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,EL ARENAL,-8.151666,-79.027914,0,0
LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,BOCANA SUR,-8.158512,-79.035839,0,0
LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,LOS ISRAELITAS,-8.156855,-79.038915,0,0
LA LIBERTAD,ASCOPE,ASCOPE,TOMA ROMA,-7.73529,-79.088335,0,0
LA LIBERTAD,ASCOPE,ASCOPE,TOMA PAIJAN,-7.718761,-79.109091,0,0
LA LIBERTAD,ASCOPE,ASCOPE,TOMA FACALA,-7.72458,-79.061362,0,0
LA LIBERTAD,ASCOPE,CHICAMA,PAMPA HERMOSA,-7.676348,-78.960295,0,0
LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,LA CUADRA,-7.859802,-79.280537,0,0
LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,BOCA DEL RIO,-7.937638,-79.288573,0,0
LA LIBERTAD,BOLIVAR,LONGOTEA,EL CALVARIO,-7.045225,-77.864523,0,0
LA LIBERTAD,CHEPEN,PACANGA,CUCHARA,-7.140063,-79.489132,0,0
LA LIBERTAD,CHEPEN,PACANGA,TAMBILLO,-7.164295,-79.488173,0,0
LA LIBERTAD,CHEPEN,PACANGA,EL TRIUNFO,-7.186107,-79.492755,0,0
LA LIBERTAD,CHEPEN,PACANGA,HUACA RAJADA,-7.180263,-79.490728,0,0
LA LIBERTAD,CHEPEN,PUEBLO NUEVO,NUEVO MONTE GRANDE,-7.191703,-79.642222,0,0
LA LIBERTAD,PACASMAYO,GUADALUPE,LA CINTA,-7.252476,-79.463576,0,0
LA LIBERTAD,PACASMAYO,GUADALUPE,LA LAGUNA,-7.282503,-79.419885,0,0
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,LACHE CHICO,-7.328322,-79.50824,0,0
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,COLLIQUE,-7.338477,-79.523987,0,0
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,LAS CALABERAS,-7.350925,-79.567248,0,0
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,BOCA DEL RIO,-7.339288,-79.589367,0,0
LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,LA JULIANA,-7.335538,-79.540833,0,0
LA LIBERTAD,PACASMAYO,SAN JOSE,SANTA MARIA DE TECAPA,-7.3652,-79.394322,0,0
LA LIBERTAD,SANCHEZ CARRION,COCHORCO,CEBADAPAMPA,-7.824857,-77.645108,0,0
LAMBAYEQUE,CHICLAYO,CHICLAYO,CHICLAYO,-6.766851,-79.850617,64423,270208
LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,JOSE LEONARDO ORTIZ,-6.762956,-79.834484,35679,156498
LAMBAYEQUE,FERRE헤FE,FERRE헤FE,FERRE헤FE,-6.638935,-79.788374,8084,33526
LAMBAYEQUE,CHICLAYO,MONSEFU,MONSEFU,-6.878095,-79.872423,5461,23969
LAMBAYEQUE,CHICLAYO,TUMAN,TUMAN,-6.750994,-79.70124,6151,23335
LAMBAYEQUE,CHICLAYO,POMALCA,POMALCA,-6.769883,-79.77535,5046,19812
LAMBAYEQUE,CHICLAYO,PATAPO,PATAPO,-6.735464,-79.634703,4205,16589
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,MOTUPE,-6.150898,-79.714298,3797,16275
LAMBAYEQUE,LAMBAYEQUE,OLMOS,OLMOS,-5.987869,-79.747477,3275,14473
LAMBAYEQUE,FERRE헤FE,PUEBLO NUEVO,PUEBLO NUEVO,-6.640255,-79.796203,3293,13733
LAMBAYEQUE,CHICLAYO,CAYALTI,CAYALTI,-6.89164,-79.56229,3704,12257
LAMBAYEQUE,CHICLAYO,ETEN,ETEN,-6.907062,-79.862475,2625,10539
LAMBAYEQUE,CHICLAYO,PICSI,PICSI,-6.718318,-79.770552,1268,9251
LAMBAYEQUE,LAMBAYEQUE,TUCUME,TUCUME,-6.509915,-79.859036,2118,9241
LAMBAYEQUE,CHICLAYO,REQUE,REQUE,-6.865061,-79.819078,2194,8747
LAMBAYEQUE,LAMBAYEQUE,MORROPE,MORROPE,-6.540254,-80.015643,1978,8680
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,JAYANCA,-6.392831,-79.82281,2013,8185
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,CHONGOYAPE,-6.64312,-79.385269,2115,7842
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,MOCHUMI,-6.547801,-79.864904,1856,7188
LAMBAYEQUE,CHICLAYO,PUCALA,PUCALA,-6.781856,-79.612126,1822,6445
LAMBAYEQUE,CHICLAYO,OYOTUN,OYOTUN,-6.85434,-79.306302,1696,5735
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,ILLIMO,-6.474015,-79.854745,1243,5037
LAMBAYEQUE,CHICLAYO,LAGUNAS,MOCUPE,-6.99107,-79.622672,1349,4818
LAMBAYEQUE,CHICLAYO,SA헤,SA헤,-6.918033,-79.583239,1228,4253
LAMBAYEQUE,LAMBAYEQUE,PACORA,PACORA,-6.42857,-79.838773,1054,3943
LAMBAYEQUE,CHICLAYO,SA헤,SALTUR,-6.811927,-79.638629,1066,3711
LAMBAYEQUE,FERRE헤FE,PITIPO,BATAN GRANDE,-6.482943,-79.652722,798,3106
