DEPARTAMENTO,PROVINCIA,DISTRITO,CENTRO POBLADO,LATITUD,LONGITUD,VIVIENDAS,POBLACI흁
LAMBAYEQUE,LAMBAYEQUE,SALAS,SALAS,-6.274634,-79.607147,796,3008
LAMBAYEQUE,CHICLAYO,PATAPO,LA CRIA Y PAMPA LA VICTORIA,-6.744311,-79.541633,803,2886
LAMBAYEQUE,CHICLAYO,LAGUNAS,NUEVO MOCUPE,-6.9788,-79.647706,619,2168
LAMBAYEQUE,FERRE헤FE,PITIPO,MOTUPILLO,-6.441981,-79.604664,568,2127
LAMBAYEQUE,LAMBAYEQUE,OLMOS,ALAN GARCIA,-5.991989,-79.730194,585,2017
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,MANUEL ANTONIO MESONES MURO,-6.644926,-79.738764,456,1787
LAMBAYEQUE,CHICLAYO,PICSI,CAPOTE,-6.714169,-79.813576,440,1763
LAMBAYEQUE,CHICLAYO,POMALCA,SAN ANTONIO,-6.777724,-79.777542,435,1760
LAMBAYEQUE,LAMBAYEQUE,MORROPE,LAGARTERA,-6.504999,-79.966875,302,1590
LAMBAYEQUE,CHICLAYO,TUMAN,CALUPE,-6.778798,-79.678789,369,1425
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,CUCULI EL PALMO SAN JUAN,-6.689807,-79.46929,385,1422
LAMBAYEQUE,FERRE헤FE,PITIPO,PITIPO,-6.565959,-79.780739,317,1188
LAMBAYEQUE,LAMBAYEQUE,MORROPE,SANTA ISABEL,-6.484568,-79.962971,246,1127
LAMBAYEQUE,CHICLAYO,ETEN,VILLA EL MILAGRO,-6.898327,-79.842602,286,1118
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,VIRGEN PURISIMA CONCEPCION,-6.616306,-79.930548,189,1060
LAMBAYEQUE,LAMBAYEQUE,MORROPE,EL ROMERO,-6.501869,-80.011282,200,1058
LAMBAYEQUE,LAMBAYEQUE,TUCUME,SAN BERNARDINO,-6.490347,-79.86761,194,1009
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,SAN CARRANCO,-6.334167,-79.767465,280,985
LAMBAYEQUE,LAMBAYEQUE,MORROPE,TRANCA SASAPE,-6.494373,-79.939945,201,979
LAMBAYEQUE,LAMBAYEQUE,MORROPE,TRANCA FANUPE,-6.496742,-79.944391,209,979
LAMBAYEQUE,LAMBAYEQUE,MORROPE,LOS POSITOS,-6.498502,-79.926941,176,879
LAMBAYEQUE,CHICLAYO,SA헤,SIPAN,-6.81048,-79.603536,295,878
LAMBAYEQUE,CHICLAYO,MONSEFU,CALLANCA,-6.839474,-79.809559,198,864
LAMBAYEQUE,LAMBAYEQUE,TUCUME,SAPAME,-6.482562,-79.822242,166,859
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,ZAPOTAL-TINAJONES,-6.648117,-79.416777,247,850
LAMBAYEQUE,FERRE헤FE,PITIPO,CACHINCHE,-6.522355,-79.80548,223,843
LAMBAYEQUE,CHICLAYO,PATAPO,LAS CANTERAS,-6.71817,-79.598475,226,839
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,CERRO LA VIEJA,-6.215491,-79.702465,210,831
LAMBAYEQUE,LAMBAYEQUE,MORROPE,FANUPE (CASA BLANCA),-6.496492,-79.956085,175,830
LAMBAYEQUE,LAMBAYEQUE,MORROPE,MONTE HERMOSO,-6.465246,-79.958414,190,829
LAMBAYEQUE,LAMBAYEQUE,MORROPE,CHEPITO BAJO,-6.520288,-79.93958,169,827
LAMBAYEQUE,FERRE헤FE,PITIPO,LA ZARANDA,-6.486103,-79.730862,237,821
LAMBAYEQUE,LAMBAYEQUE,MORROPE,EL HORNITO,-6.485097,-79.982495,154,804
LAMBAYEQUE,CHICLAYO,LAGUNAS,TUPAC AMARU - RAFAN,-7.036219,-79.692333,216,787
LAMBAYEQUE,LAMBAYEQUE,OLMOS,INSCULAS,-5.756562,-79.859188,218,784
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,LA VI헤,-6.371917,-79.76626,208,780
LAMBAYEQUE,CHICLAYO,CAYALTI,LA AVIACION-SANTA SOFIA,-6.905992,-79.547345,223,776
LAMBAYEQUE,LAMBAYEQUE,MORROPE,SEQUIONES,-6.46731,-79.938583,158,748
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,TONGORRAPE (LA CAPILLA),-6.05466,-79.67738,207,748
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,NUEVO SAN ISIDRO,-6.545443,-79.91905,148,720
LAMBAYEQUE,FERRE헤FE,PITIPO,PATIVILCA,-6.454603,-79.671605,191,714
LAMBAYEQUE,CHICLAYO,TUMAN,LUYA,-6.690907,-79.703872,218,699
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,PALO BLANCO,-6.144117,-79.697842,181,699
LAMBAYEQUE,LAMBAYEQUE,MORROPE,CARACUCHO,-6.48141,-79.951097,142,683
LAMBAYEQUE,FERRE헤FE,PITIPO,TAMBO REAL,-6.479217,-79.684637,166,655
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CRUCE JAEN NUEVO,-5.994144,-79.693995,165,647
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,VALLE NUEVO,-6.58138,-79.923388,135,645
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,PUERTO RICO,-6.310563,-79.761168,152,634
LAMBAYEQUE,LAMBAYEQUE,TUCUME,EL HORCON,-6.499093,-79.879643,145,632
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,EL PAPAYO,-6.177868,-79.693243,153,630
LAMBAYEQUE,LAMBAYEQUE,OLMOS,EL MUERTO,-6.045561,-79.830805,101,624
LAMBAYEQUE,FERRE헤FE,PITIPO,SAN LUIS,-6.45636,-79.631345,170,620
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,PAMPA DE LINO,-6.362362,-79.831172,151,616
LAMBAYEQUE,LAMBAYEQUE,TUCUME,LOS BANCES,-6.476235,-79.914867,142,613
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,SOLECAPE,-6.598795,-79.933893,134,609
LAMBAYEQUE,LAMBAYEQUE,MORROPE,FANUPE BARRIO NUEVO,-6.494028,-79.967118,145,597
LAMBAYEQUE,LAMBAYEQUE,OLMOS,MOCAPE,-5.799175,-79.83585,143,590
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,PAN DE AZUCAR,-6.42861,-79.726017,132,589
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,SALITRAL,-6.133238,-79.72469,145,586
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LA ESTANCIA,-5.899327,-79.805223,157,584
LAMBAYEQUE,FERRE헤FE,PITIPO,SIME,-6.538553,-79.796705,151,571
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CORRAL DE ARENA LA ESPERA,-5.899938,-79.833197,152,568
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,MARAVILLAS,-6.537465,-79.900057,141,565
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,PUEBLO NUEVO,-6.564596,-79.8943,142,562
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SIALUPE BACA LA CAPILLA SANTA ROSA,-6.613322,-79.894855,120,554
LAMBAYEQUE,CHICLAYO,SA헤,LA OTRA BANDA,-6.942597,-79.580462,165,550
LAMBAYEQUE,FERRE헤FE,PITIPO,TRES PUENTES A,-6.46639,-79.656573,157,538
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,DESMOTADORA,-6.16107,-79.69937,156,535
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,PUNTO CUATRO,-6.594523,-79.87689,131,533
LAMBAYEQUE,LAMBAYEQUE,OLMOS,EL PUENTE,-5.886155,-79.885017,138,525
LAMBAYEQUE,CHICLAYO,LAGUNAS,LAGUNAS (CANASLOCHE),-7.057959,-79.738481,130,510
LAMBAYEQUE,CHICLAYO,POMALCA,INVERNILLO,-6.754269,-79.780144,153,500
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,ANCHOVIRA,-6.2738,-79.739432,143,497
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,ESCUZA BARAJA,-6.23194,-79.755892,135,487
LAMBAYEQUE,CHICLAYO,MONSEFU,SANTA CATALINA,-6.862423,-79.850446,118,475
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,EL ARROZAL,-6.108715,-79.666648,122,473
LAMBAYEQUE,LAMBAYEQUE,OLMOS,NICHIPO,-5.937722,-79.79405,103,470
LAMBAYEQUE,LAMBAYEQUE,TUCUME,CRUZ BLANCA,-6.496797,-79.873332,97,468
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,EL PROGRESO (OJO DE TORO),-6.438265,-79.771443,122,463
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,LA PIEDRA,-6.599739,-79.871058,120,463
LAMBAYEQUE,CHICLAYO,TUMAN,RINCONAZO,-6.809728,-79.679806,136,455
LAMBAYEQUE,LAMBAYEQUE,OLMOS,ANCOL CAUTIVO,-5.912567,-80.018773,86,454
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,EL ARENAL,-6.393958,-79.831692,114,451
LAMBAYEQUE,CHICLAYO,REQUE,MIRAFLORES,-6.888467,-79.832717,113,449
LAMBAYEQUE,LAMBAYEQUE,OLMOS,EL VIRREY,-5.532168,-79.982498,134,448
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,"SIALUPE HUAMANTANGA SECTOR 1
(HUAMANTANGA)",-6.661835,-79.886194,104,447
LAMBAYEQUE,CHICLAYO,PUCALA,COLLIQUE ALTO,-6.804366,-79.547617,127,446
LAMBAYEQUE,LAMBAYEQUE,SALAS,HUMEDADES BAJO,-6.299072,-79.69557,137,442
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,PUNTO NUEVE,-6.638982,-79.891111,103,441
LAMBAYEQUE,CHICLAYO,SA헤,HUACA RAJADA,-6.797785,-79.601838,127,440
LAMBAYEQUE,CHICLAYO,PICSI,SAN MIGUEL,-6.702057,-79.761708,117,439
LAMBAYEQUE,LAMBAYEQUE,MORROPE,CHEPITO OLIVOS,-6.518554,-79.926359,90,439
LAMBAYEQUE,FERRE헤FE,PITIPO,SANTA CLARA,-6.45732,-79.709976,120,437
LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,CHOCHOPE,-6.157735,-79.647691,114,436
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CALLEJON DE CASCAJAL,-5.925198,-79.791172,126,434
LAMBAYEQUE,FERRE헤FE,FERRE헤FE,FALA,-6.673702,-79.785605,121,433
LAMBAYEQUE,CHICLAYO,POMALCA,SAN PABLO,-6.82424,-79.799604,103,430
LAMBAYEQUE,CHICLAYO,SA헤,SAN NICOLAS,-6.93088,-79.613153,140,429
LAMBAYEQUE,LAMBAYEQUE,PACORA,CERRO ESCUTE (ESCUTE),-6.45146,-79.842995,120,429
LAMBAYEQUE,LAMBAYEQUE,OLMOS,IMPERIAL,-5.97256,-79.737537,102,419
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,SAN PEDRO DE SASAPE,-6.459883,-79.881398,101,414
LAMBAYEQUE,LAMBAYEQUE,TUCUME,SASAPE,-6.486095,-79.904902,84,412
LAMBAYEQUE,LAMBAYEQUE,TUCUME,TUCUME VIEJO,-6.507147,-79.833367,95,411
LAMBAYEQUE,CHICLAYO,NUEVA ARICA,LA VI헤,-6.897734,-79.457594,131,406
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,VILLA SAN JUAN,-6.376655,-79.80682,101,405
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,TEPO,-6.527647,-79.874567,106,405
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,LOS CORONADOS,-6.582178,-79.865643,99,401
LAMBAYEQUE,CHICLAYO,CAYALTI,COJAL,-6.888289,-79.500118,117,396
LAMBAYEQUE,CHICLAYO,MONSEFU,MICARCAPE,-6.852188,-79.837594,102,395
LAMBAYEQUE,CHICLAYO,MONSEFU,CUSTODIO,-6.831624,-79.800884,92,392
LAMBAYEQUE,FERRE헤FE,PITIPO,LOS AGUILARES,-6.48484,-79.716077,103,392
LAMBAYEQUE,LAMBAYEQUE,MORROPE,PUPLAN,-6.478222,-79.929722,80,387
LAMBAYEQUE,CHICLAYO,TUMAN,LA GRANJA,-6.795653,-79.686675,91,384
LAMBAYEQUE,CHICLAYO,MONSEFU,CALAZAN,-6.857754,-79.840818,96,382
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,PUNTO UNO,-6.571962,-79.871522,112,382
LAMBAYEQUE,CHICLAYO,MONSEFU,POMAPE,-6.847336,-79.869875,87,378
LAMBAYEQUE,LAMBAYEQUE,SALAS,TEMPON BAJO,-6.281613,-79.658223,106,377
LAMBAYEQUE,LAMBAYEQUE,TUCUME,SASAPE VIEJO (HACIENDA VIEJA),-6.510507,-79.90471,89,377
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,CAHUIDE,-6.371055,-79.802585,108,376
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,MONDRAGON,-6.181535,-79.739132,100,376
LAMBAYEQUE,LAMBAYEQUE,PACORA,PUEBLO VIEJO,-6.418591,-79.839269,88,375
LAMBAYEQUE,LAMBAYEQUE,MORROPE,SAN SEBASTIAN,-6.517996,-80.012744,77,373
LAMBAYEQUE,FERRE헤FE,PITIPO,SANTA CLARA BAJA,-6.455365,-79.738802,101,372
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,MOLINO DEL CARMEN,-6.124593,-79.667848,106,371
LAMBAYEQUE,LAMBAYEQUE,TUCUME,LOS REYNOZAS,-6.4855,-79.91633,78,368
LAMBAYEQUE,LAMBAYEQUE,TUCUME,BELLA LIDIA,-6.492122,-79.905938,86,365
LAMBAYEQUE,CHICLAYO,REQUE,RAMA REPEPTOR,-6.875592,-79.822095,94,363
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,NORIA NUEVA,-6.310107,-79.720532,98,363
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,CRUZ VERDE,-6.116009,-79.713294,89,360
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SEQUION,-5.870936,-79.843708,92,354
LAMBAYEQUE,CHICLAYO,REQUE,LA CLAKE,-6.864045,-79.807182,89,352
LAMBAYEQUE,CHICLAYO,REQUE,POTRERO,-6.858112,-79.811157,79,351
LAMBAYEQUE,CHICLAYO,PATAPO,PROGRESO,-6.726522,-79.582605,92,347
LAMBAYEQUE,LAMBAYEQUE,MORROPE,SAN ISIDRO,-6.503355,-79.933268,74,347
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SAN CRISTOBAL GRANDE,-5.88573,-79.941148,93,347
LAMBAYEQUE,LAMBAYEQUE,TUCUME,TAYMI,-6.474272,-79.882078,71,347
LAMBAYEQUE,FERRE헤FE,PITIPO,HUACA PARTIDA,-6.486742,-79.743307,89,346
LAMBAYEQUE,CHICLAYO,MONSEFU,VILLA SAUL,-6.835359,-79.81144,89,344
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LAGUNA LARGA,-5.862049,-79.862472,93,344
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,CHIRIMOYO ALTO,-6.47841,-79.869333,74,340
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,EL VERDE,-6.440795,-79.704046,107,340
LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,GALLITO,-6.768057,-79.94485,90,339
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,LA CAPILLA,-6.590342,-79.853352,87,338
LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,BALDERA,-6.793308,-79.933195,80,338
LAMBAYEQUE,LAMBAYEQUE,MORROPE,OLLERIA,-6.500265,-80.000584,76,337
LAMBAYEQUE,LAMBAYEQUE,OLMOS,ESCUTE,-5.759919,-79.882678,67,337
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LAS PAMPAS,-5.887111,-79.783995,89,337
LAMBAYEQUE,LAMBAYEQUE,TUCUME,LA PAYESA,-6.497945,-79.837692,68,336
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,EL MARCO,-6.408672,-79.742752,98,334
LAMBAYEQUE,LAMBAYEQUE,MORROPE,LAS MERCEDES,-6.51185,-79.927127,67,332
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,LAS COLMENAS,-6.616233,-79.408042,92,329
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,LETICIA,-6.125147,-79.714658,88,328
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,LA PAVA HUACA BLANCA TRAPICHE,-6.523648,-79.901237,99,327
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,EL ZARCO,-6.173583,-79.74883,80,326
LAMBAYEQUE,LAMBAYEQUE,TUCUME,LA PINTADA,-6.491947,-79.857087,69,326
LAMBAYEQUE,LAMBAYEQUE,OLMOS,EL MILAGRO,-5.939186,-80.107604,62,325
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,LA TOMASITA,-6.39621,-79.850167,78,323
LAMBAYEQUE,LAMBAYEQUE,MORROPE,INNECHE,-6.511759,-80.014146,74,318
LAMBAYEQUE,LAMBAYEQUE,PACORA,EL PORVENIR,-6.444673,-79.777305,66,315
LAMBAYEQUE,CHICLAYO,PATAPO,PUENTE TULIPE,-6.731537,-79.561638,81,313
LAMBAYEQUE,CHICLAYO,MONSEFU,PONCOY,-6.857323,-79.872873,67,312
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,LA IGLESIA,-6.48786,-79.845402,76,311
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,SAN JUAN,-6.468265,-79.87562,82,309
LAMBAYEQUE,CHICLAYO,OYOTUN,LA COMPUERTA,-6.849306,-79.352616,122,307
LAMBAYEQUE,LAMBAYEQUE,TUCUME,TABACAL,-6.491039,-79.888454,58,307
LAMBAYEQUE,CHICLAYO,MONSEFU,ALICAN BAJO,-6.831366,-79.791945,68,306
LAMBAYEQUE,LAMBAYEQUE,OLMOS,PASAJE SUR,-5.918539,-79.972789,64,304
LAMBAYEQUE,CHICLAYO,POMALCA,CASA DE MADERA,-6.797572,-79.727906,87,297
LAMBAYEQUE,CHICLAYO,MONSEFU,ALGARROBOS,-6.866841,-79.856865,78,296
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,PRADA,-6.192092,-79.715333,77,296
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,APURLEC,-6.260235,-79.731358,98,296
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SAN MIGUEL,-6.662658,-79.897045,68,294
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,COLLIQUE,-6.55261,-79.855955,75,293
LAMBAYEQUE,LAMBAYEQUE,OLMOS,EL PUEBLITO,-5.893879,-79.726065,78,292
LAMBAYEQUE,LAMBAYEQUE,OLMOS,FICUAR,-5.918275,-80.095478,62,292
LAMBAYEQUE,LAMBAYEQUE,PACORA,CASA EMBARRADA,-6.406777,-79.870955,83,292
LAMBAYEQUE,CHICLAYO,CHICLAYO,SAN LUIS,-6.825401,-79.813804,71,288
LAMBAYEQUE,LAMBAYEQUE,MORROPE,SANTA ELENA,-6.520764,-79.954227,56,288
LAMBAYEQUE,CHICLAYO,MONSEFU,CUSUPE,-6.858887,-79.844046,68,287
LAMBAYEQUE,LAMBAYEQUE,OLMOS,EL CARDO,-5.856348,-79.883802,67,287
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,SAN ISIDRO,-6.230882,-79.711955,79,285
LAMBAYEQUE,LAMBAYEQUE,PACORA,SAN ISIDRO (HUACA TRAPICHE),-6.453882,-79.922495,59,285
LAMBAYEQUE,LAMBAYEQUE,TUCUME,EL CARMEN,-6.491647,-79.831283,61,284
LAMBAYEQUE,FERRE헤FE,PITIPO,PATAPON,-6.479682,-79.614218,82,282
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,SONOLIPE,-6.158073,-79.694228,89,282
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,SAN ISIDRO,-6.45374,-79.87824,73,280
LAMBAYEQUE,FERRE헤FE,PITIPO,SANTA CLARA ALTA,-6.458162,-79.690918,77,279
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,SANTA ROSA,-6.049857,-79.681352,74,278
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,LOS ANGELES,-6.333785,-79.801083,75,277
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,EUREKA,-6.708515,-79.854454,59,275
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,CULPON BAJO,-6.457353,-79.85326,72,273
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,CHIRIMOYO BAJO,-6.478865,-79.878635,58,273
LAMBAYEQUE,LAMBAYEQUE,OLMOS,ESTANCIA CHICA,-5.891769,-79.805991,72,272
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,CRUCE SANDOVAL,-6.53333,-79.865395,67,271
LAMBAYEQUE,LAMBAYEQUE,SALAS,LA PE헤,-6.306288,-79.635778,84,269
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,CADAPE,-6.673314,-79.878659,52,266
LAMBAYEQUE,LAMBAYEQUE,MORROPE,CUCUFANA,-6.499617,-80.026324,52,265
LAMBAYEQUE,LAMBAYEQUE,OLMOS,PASABAR LA GRANJA,-5.831729,-79.817695,74,263
LAMBAYEQUE,LAMBAYEQUE,TUCUME,VERA (SANTOS VERA),-6.502788,-79.832923,72,262
LAMBAYEQUE,CHICLAYO,ETEN,CASCAJALES,-6.894233,-79.844145,64,258
LAMBAYEQUE,LAMBAYEQUE,MORROPE,LAS DELICIAS,-6.52506,-79.961493,56,258
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,LOS SANCHEZ,-6.188197,-79.735638,65,258
LAMBAYEQUE,LAMBAYEQUE,PACORA,LOS BANCES,-6.4262,-79.871963,66,258
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,MUY FINCA RAMA DIAZ C CHI,-6.587122,-79.910245,61,257
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,MARIATEGUI,-6.716005,-79.858142,47,254
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,EL MARQUEZ,-6.34278,-79.76793,72,253
LAMBAYEQUE,CHICLAYO,MONSEFU,HUACA LA CRUZ,-6.845384,-79.852132,81,252
LAMBAYEQUE,LAMBAYEQUE,TUCUME,MENDOZA CAMPODONICO,-6.511352,-79.90712,51,252
LAMBAYEQUE,CHICLAYO,PATAPO,PROGRESO ALTO,-6.719705,-79.573817,71,251
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LAGUNA CHICA,-5.875232,-79.873998,70,251
LAMBAYEQUE,LAMBAYEQUE,TUCUME,EL MILAGRO,-6.479642,-79.918243,58,251
LAMBAYEQUE,CHICLAYO,REQUE,PUERTO ARTURO,-6.858453,-79.816114,68,250
LAMBAYEQUE,FERRE헤FE,PITIPO,TRES PUENTES B,-6.45714,-79.650817,66,249
LAMBAYEQUE,CHICLAYO,TUMAN,EL TRIUNFO,-6.776877,-79.708648,69,248
LAMBAYEQUE,LAMBAYEQUE,PACORA,LAS JUNTAS BAJA,-6.443355,-79.87097,73,247
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,CAUTIVO,-6.40757,-79.830403,63,244
LAMBAYEQUE,CHICLAYO,OYOTUN,ESPINAL,-6.819611,-79.202495,85,243
LAMBAYEQUE,LAMBAYEQUE,TUCUME,LOS RIOJAS,-6.47062,-79.905627,52,242
LAMBAYEQUE,LAMBAYEQUE,TUCUME,EL PAVO,-6.501288,-79.836863,48,242
LAMBAYEQUE,LAMBAYEQUE,OLMOS,HUALTACAL CHICO,-5.817601,-79.871233,54,241
LAMBAYEQUE,LAMBAYEQUE,TUCUME,LA ARENA,-6.476475,-79.903437,53,241
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,EL PAPAYO,-6.60679,-79.890536,50,240
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,COMPUERTA MARCELO,-6.472927,-79.879043,52,238
LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,EL NAZARENO,-6.768925,-79.948492,66,238
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,SALITRAL,-6.551568,-79.842925,55,237
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CRUZ BLANCA,-5.909975,-79.815055,56,237
LAMBAYEQUE,CHICLAYO,PUCALA,CABALLO BLANCO,-6.779887,-79.54408,67,236
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,OJO DE TORO PARTE ALTA,-6.437202,-79.746902,50,233
LAMBAYEQUE,CHICLAYO,PATAPO,POSOPE BAJO,-6.714178,-79.664612,66,232
