DEPARTAMENTO,PROVINCIA,DISTRITO,CENTRO POBLADO,LATITUD,LONGITUD,VIVIENDAS,POBLACI흁
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SAN PEDRO,-6.74533,-79.897393,54,232
LAMBAYEQUE,LAMBAYEQUE,TUCUME,ZAPOTAL,-6.489597,-79.882427,45,232
LAMBAYEQUE,CHICLAYO,SA헤,COLLIQUE BAJO,-6.827803,-79.56466,62,231
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LAS PAMPAS DE CHICOMAS,-5.903918,-79.772182,60,231
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,HUAMANTANGA,-6.192428,-79.734647,51,230
LAMBAYEQUE,LAMBAYEQUE,OLMOS,BRISAS DEL RIO DE OLMOS,-5.994255,-79.735445,87,230
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,HUMEDADES,-6.187967,-79.78031,63,229
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,CULPON ALTO,-6.46795,-79.834207,66,228
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,SAN CARLOS,-6.526172,-79.917442,46,227
LAMBAYEQUE,LAMBAYEQUE,TUCUME,PUENTE TABLA,-6.493601,-79.887557,65,227
LAMBAYEQUE,LAMBAYEQUE,TUCUME,ALTO PERU,-6.470998,-79.907086,47,227
LAMBAYEQUE,LAMBAYEQUE,OLMOS,EL PROGRESO,-5.752379,-79.923257,59,226
LAMBAYEQUE,CHICLAYO,TUMAN,VICHAYAL,-6.706309,-79.677735,62,225
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SIALUPE BACA EL GA헤N,-6.631905,-79.890045,45,224
LAMBAYEQUE,CHICLAYO,CAYALTI,LA CURVA,-6.909182,-79.515117,62,222
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,DEMETRIO ACOSTA CHUEZ,-6.651162,-79.89404,47,222
LAMBAYEQUE,LAMBAYEQUE,OLMOS,PASABAR ASERRADERO,-5.842731,-79.809945,60,222
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,SAN SEBASTIAN,-6.528705,-79.84313,55,221
LAMBAYEQUE,LAMBAYEQUE,MORROPE,MURO,-6.496557,-79.935565,47,221
LAMBAYEQUE,LAMBAYEQUE,PACORA,HUACA RIVERA,-6.450202,-79.825353,70,221
LAMBAYEQUE,FERRE헤FE,PITIPO,SANDIAL,-6.473392,-79.713368,59,220
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,EL ZAPOTE,-6.092706,-79.732924,64,219
LAMBAYEQUE,LAMBAYEQUE,TUCUME,SALINAS CHANCAY (SALINAS SUR),-6.499625,-79.813028,47,219
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,CERCO QUEMADO,-6.190437,-79.711977,56,218
LAMBAYEQUE,LAMBAYEQUE,TUCUME,SALINAS NORTE,-6.49336,-79.819913,48,218
LAMBAYEQUE,LAMBAYEQUE,TUCUME,EL ARENAL,-6.497272,-79.828658,46,218
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CALERA SANTA ROSA,-5.837034,-79.884172,52,217
LAMBAYEQUE,CHICLAYO,POMALCA,LAS PALMERAS,-6.78106,-79.775583,58,216
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,NUEVO SAN MIGUEL,-6.663567,-79.914107,48,216
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,SAN JOSE,-6.203675,-79.745868,54,215
LAMBAYEQUE,LAMBAYEQUE,OLMOS,EL TRIUNFO,-5.871711,-79.831898,52,215
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,PALO PARADO,-6.592873,-79.863735,56,214
LAMBAYEQUE,FERRE헤FE,PITIPO,LA PARED,-6.558093,-79.806525,69,210
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,ALTO PERU,-6.104218,-79.657663,50,210
LAMBAYEQUE,LAMBAYEQUE,MORROPE,EL PORVENIR,-6.507333,-79.972691,43,209
LAMBAYEQUE,CHICLAYO,PICSI,EL FAICALITO,-6.683782,-79.834138,48,208
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,OJO DE TORO PARTE BAJA,-6.417743,-79.795188,53,208
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SIALUPE BACA PUNTO CUATRO,-6.59869,-79.896251,41,207
LAMBAYEQUE,LAMBAYEQUE,PACORA,SANTA ISABEL,-6.430247,-79.900437,50,207
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,QUINA QUINA,-6.204977,-79.684953,55,206
LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,HUACA BLANCA,-6.78159,-79.946032,51,206
LAMBAYEQUE,LAMBAYEQUE,MORROPE,MONTE VERDE,-6.449614,-79.944447,47,203
LAMBAYEQUE,LAMBAYEQUE,OLMOS,PASABAR OLEODUCTO,-5.857971,-79.800636,52,203
LAMBAYEQUE,LAMBAYEQUE,SALAS,LA ALITA,-6.306297,-79.653677,60,203
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,NARANJAL,-6.710457,-79.858694,35,200
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,PURISIMA CONCEPCION SECTOR C,-6.314002,-79.758563,55,199
LAMBAYEQUE,LAMBAYEQUE,MORROPE,SANTA ROSA,-6.514806,-79.923101,40,198
LAMBAYEQUE,LAMBAYEQUE,OLMOS,COOPERATIVA SAN FRANCISCO DE ASIS,-5.761868,-79.830052,49,198
LAMBAYEQUE,FERRE헤FE,PITIPO,MANCHURIA A,-6.436053,-79.625517,53,197
LAMBAYEQUE,FERRE헤FE,PITIPO,LA CAMPANA,-6.467887,-79.662043,47,196
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,HUACA QUEMADA,-6.535843,-79.883233,55,196
LAMBAYEQUE,LAMBAYEQUE,TUCUME,EL SIFON,-6.520567,-79.824375,52,196
LAMBAYEQUE,CHICLAYO,MONSEFU,EL PALMO,-6.868871,-79.863597,38,195
LAMBAYEQUE,FERRE헤FE,PITIPO,LA CURVA,-6.48715,-79.752188,52,193
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,BURGA,-6.524238,-79.817597,46,193
LAMBAYEQUE,LAMBAYEQUE,PACORA,MATRIZ COMUNIDAD,-6.427554,-79.80999,45,190
LAMBAYEQUE,CHICLAYO,CAYALTI,GUAYAQUIL,-6.911193,-79.49046,54,186
LAMBAYEQUE,LAMBAYEQUE,OLMOS,PASABAR LOS MAYANGAS,-5.844345,-79.827499,50,186
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SIALUPE BACA RIO HONDO,-6.60737,-79.913119,40,185
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,SAN JORGE,-6.474788,-79.834418,37,185
LAMBAYEQUE,LAMBAYEQUE,MORROPE,LAS PALMERAS,-6.520199,-79.969361,39,185
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CRUCE JAEN ANTIGUO (EL DESVIO),-5.990605,-79.698583,47,185
LAMBAYEQUE,CHICLAYO,TUMAN,LA PUNTA,-6.816722,-79.665935,44,183
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SIALUPE HUAMANTANGA LOS MESTAS,-6.62459,-79.864671,43,183
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,PUEBLO NUEVO SALITRAL,-6.131002,-79.729232,53,182
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SAN CRISTOBAL CHICO,-5.885557,-79.907615,51,180
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,HUACA DE TORO,-6.5893,-79.94272,44,179
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,CRUZ DE VALDERA,-6.218318,-79.741905,45,179
LAMBAYEQUE,CHICLAYO,SA헤,POPAN BAJO,-6.883387,-79.592145,52,177
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,EL TRIUNFO,-6.694,-79.675302,48,176
LAMBAYEQUE,FERRE헤FE,PITIPO,MOCHUMANO,-6.472622,-79.69335,44,176
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SIALUPE BACA SECTOR I,-6.598376,-79.88689,31,176
LAMBAYEQUE,LAMBAYEQUE,OLMOS,VINGUAR CHICO,-5.954946,-79.965198,35,176
LAMBAYEQUE,LAMBAYEQUE,MORROPE,SAN CARLOS,-6.526315,-79.960295,40,175
LAMBAYEQUE,CHICLAYO,POMALCA,EL COMBO,-6.765083,-79.729763,43,174
LAMBAYEQUE,LAMBAYEQUE,MORROPE,LAS MERCEDES,-6.498443,-79.973572,37,174
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CHOLOPE,-5.930805,-79.958983,29,174
LAMBAYEQUE,LAMBAYEQUE,OLMOS,AGUA SANTA,-5.937335,-79.794066,43,174
LAMBAYEQUE,CHICLAYO,PATAPO,PROGRESO BAJO,-6.730515,-79.591883,46,173
LAMBAYEQUE,CHICLAYO,POMALCA,BUENOS AIRES,-6.827107,-79.791743,38,173
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SE헲R DE LOS MILAGROS,-5.759014,-79.846552,45,173
LAMBAYEQUE,CHICLAYO,REQUE,LA CALERA II,-6.817888,-79.745907,51,171
LAMBAYEQUE,LAMBAYEQUE,TUCUME,PUPLAN,-6.47458,-79.922915,37,171
LAMBAYEQUE,LAMBAYEQUE,OLMOS,TIERRA RAJADA,-5.742077,-79.9356,40,170
LAMBAYEQUE,CHICLAYO,PATAPO,CRUCE BATANGRANDE,-6.730007,-79.651592,46,169
LAMBAYEQUE,LAMBAYEQUE,OLMOS,ANCOL CHICO,-5.920687,-80.045953,41,169
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,COLOCHE,-6.45693,-79.873345,42,168
LAMBAYEQUE,CHICLAYO,PATAPO,CONCHUCOS,-6.732777,-79.65318,42,167
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,SAN ROQUE,-6.57637,-79.843525,45,166
LAMBAYEQUE,LAMBAYEQUE,OLMOS,VIRGEN DEL CARMEN,-5.778121,-79.857251,45,165
LAMBAYEQUE,CHICLAYO,MONSEFU,ACEQUIA GRANDE,-6.855561,-79.845455,34,163
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,EL ALTO,-6.6002,-79.749092,48,162
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,LAS JUNTAS,-6.451895,-79.856873,43,161
LAMBAYEQUE,LAMBAYEQUE,MORROPE,CHAPO헤N,-6.508087,-79.927893,29,161
LAMBAYEQUE,LAMBAYEQUE,TUCUME,SEQUIONES,-6.459722,-79.907282,40,161
LAMBAYEQUE,FERRE헤FE,PITIPO,LA PAZ,-6.47192,-79.633282,45,160
LAMBAYEQUE,LAMBAYEQUE,TUCUME,BACA,-6.474725,-79.922647,35,160
LAMBAYEQUE,CHICLAYO,MONSEFU,MUYSIL,-6.855815,-79.837096,35,159
LAMBAYEQUE,CHICLAYO,SA헤,SAN RAFAEL,-6.948271,-79.597034,44,159
LAMBAYEQUE,CHICLAYO,CAYALTI,POPAN ALTO,-6.87572,-79.57474,48,159
LAMBAYEQUE,CHICLAYO,PUCALA,ARBULU,-6.77217,-79.63616,53,159
LAMBAYEQUE,CHICLAYO,TUMAN,LOS CAJUSOLES,-6.703285,-79.68242,45,159
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SANTA ROSA,-5.898161,-79.849816,39,159
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,HUACA DE PIEDRA,-6.469822,-79.832138,46,158
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CERRO TEODORO,-5.7837,-79.817809,39,158
LAMBAYEQUE,LAMBAYEQUE,OLMOS,HUALTACAL SANTA ROSA,-5.788591,-79.868528,39,158
LAMBAYEQUE,CHICLAYO,PICSI,HORCON I,-6.696932,-79.805185,42,157
LAMBAYEQUE,CHICLAYO,TUMAN,MORROPILLO NUEVO,-6.743588,-79.711124,47,157
LAMBAYEQUE,CHICLAYO,MONSEFU,PAYPAY,-6.844669,-79.82527,34,156
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SIALUPE BACA AUJEREADA,-6.632021,-79.91563,34,156
LAMBAYEQUE,CHICLAYO,PICSI,HORCON II,-6.693048,-79.81087,35,155
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,EL PALTAR,-6.621613,-79.745208,48,155
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,CRUCE SALAS,-6.299555,-79.756232,47,154
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,LAS PAMPAS,-6.098463,-79.677283,34,152
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LAS MERCEDES,-5.766006,-79.855108,40,152
LAMBAYEQUE,LAMBAYEQUE,TUCUME,LOS MIMBELA,-6.495858,-79.922012,29,152
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SAN ANTONIO DE PADUA,-6.636373,-79.881006,32,149
LAMBAYEQUE,LAMBAYEQUE,MORROPE,CRUCE MORALES,-6.4768,-79.944212,41,149
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LAUCHA GRANDE,-5.915726,-79.921997,36,149
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,MUY FINCA RAMA CARRIZO,-6.548222,-79.914228,34,148
LAMBAYEQUE,CHICLAYO,CAYALTI,EL CAFETAL,-6.888425,-79.521307,43,147
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,CRUZ VERDE,-6.474952,-79.841618,38,146
LAMBAYEQUE,FERRE헤FE,PITIPO,LA LIBERTAD,-6.393453,-79.491193,43,145
LAMBAYEQUE,FERRE헤FE,PITIPO,LA CAMPANA C,-6.478277,-79.669878,40,144
LAMBAYEQUE,FERRE헤FE,PUEBLO NUEVO,MACALOPU-LAS LOMAS,-6.602837,-79.844258,34,144
LAMBAYEQUE,LAMBAYEQUE,PACORA,PUENTE MACHUCA,-6.438863,-79.848873,39,143
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,LOS PINOS,-6.588015,-79.888115,30,142
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LA PONDEROSA,-5.74893,-79.848017,33,142
LAMBAYEQUE,CHICLAYO,PICSI,SAN JOSE,-6.737312,-79.743393,42,141
LAMBAYEQUE,LAMBAYEQUE,MORROPE,LOS REYES,-6.500045,-79.950949,26,141
LAMBAYEQUE,LAMBAYEQUE,OLMOS,TUNAPE,-6.032625,-79.812517,38,141
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,BOCA DE TIGRE,-6.735695,-79.470322,45,140
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,PUNTO NUEVE EL ARBUSTO,-6.638224,-79.902778,32,140
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,HUACA DE TORO MARIPOSO,-6.563992,-79.922343,37,140
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CAPILLA CENTRAL,-5.629386,-79.883444,53,140
LAMBAYEQUE,CHICLAYO,LAGUNAS,MANCO CAPAC II,-6.983582,-79.635508,38,139
LAMBAYEQUE,CHICLAYO,MONSEFU,LOS MARINOS,-6.865506,-79.854964,36,139
LAMBAYEQUE,LAMBAYEQUE,SALAS,JARCHIPE,-6.280888,-79.632297,38,137
LAMBAYEQUE,CHICLAYO,MONSEFU,RAMA CUSUPE,-6.866551,-79.856314,30,136
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SAN NICOLAS,-6.729517,-79.895066,48,136
LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,SECTOR LINDERO,-6.148011,-79.674418,37,136
LAMBAYEQUE,LAMBAYEQUE,MORROPE,LOS SANCHEZ,-6.494156,-79.95394,25,136
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,LADRILLERA EL MANGO,-6.346887,-79.779303,36,135
LAMBAYEQUE,LAMBAYEQUE,MORROPE,SAGRADO CORAZON DE JESUS,-6.501757,-79.928145,21,135
LAMBAYEQUE,LAMBAYEQUE,TUCUME,MOYOCUPE,-6.489225,-79.818753,32,135
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LA ESPERANZA,-5.81457,-80.058202,27,134
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,CUADRADO,-6.188793,-79.721475,36,133
LAMBAYEQUE,LAMBAYEQUE,TUCUME,LOS SANCHEZ,-6.496063,-79.832793,30,133
LAMBAYEQUE,CHICLAYO,OYOTUN,MACUACO,-6.802402,-79.23779,42,132
LAMBAYEQUE,CHICLAYO,CAYALTI,CHACARILLA,-6.909232,-79.567862,36,131
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,LA CALZADA,-6.56773,-79.862573,35,131
LAMBAYEQUE,CHICLAYO,OYOTUN,CHUMBENIQUE,-6.865822,-79.400267,49,130
LAMBAYEQUE,LAMBAYEQUE,MORROPE,EL PORVENIR,-6.489619,-79.943884,25,130
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LA ALGODONERA,-6.109022,-79.926876,28,130
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,SOLEDAD LA VICTORIA,-6.398168,-79.855967,32,129
LAMBAYEQUE,CHICLAYO,MONSEFU,CHOLOQUE,-6.860337,-79.847202,25,128
LAMBAYEQUE,FERRE헤FE,FERRE헤FE,HUACA LA YOVERA,-6.578261,-79.825786,36,127
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,EL MILAGRO,-6.642933,-79.778322,29,126
LAMBAYEQUE,FERRE헤FE,PUEBLO NUEVO,MANRIQUE,-6.59504,-79.848472,31,126
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,HUERTAS,-6.647695,-79.848138,14,126
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,LA ESPERANZA,-6.686333,-79.68823,31,125
LAMBAYEQUE,FERRE헤FE,PITIPO,POMA III,-6.439155,-79.803363,29,125
LAMBAYEQUE,FERRE헤FE,PUEBLO NUEVO,LAS LOMAS,-6.596103,-79.842842,45,125
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,MUY FINCA RAMA DIAZ C GRANDE,-6.574718,-79.904762,31,125
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,CHITARRA,-6.142313,-79.713995,33,125
LAMBAYEQUE,CHICLAYO,SA헤,PALOMINO,-6.94283,-79.601573,44,124
LAMBAYEQUE,FERRE헤FE,PITIPO,LA CAMPANA D,-6.47452,-79.684472,32,124
LAMBAYEQUE,FERRE헤FE,PUEBLO NUEVO,FALA SECTOR II,-6.664078,-79.815075,36,124
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,PAMPA DE TABLAZOS,-6.683202,-79.413323,36,123
LAMBAYEQUE,FERRE헤FE,PITIPO,CAMPANA F,-6.475862,-79.649377,35,123
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,NUEVO JAYANCA,-6.396121,-79.834626,63,123
LAMBAYEQUE,LAMBAYEQUE,MORROPE,LA FLORIDA,-6.492884,-79.949684,26,123
LAMBAYEQUE,LAMBAYEQUE,MORROPE,INO헤N,-6.50296,-79.92605,20,123
LAMBAYEQUE,LAMBAYEQUE,PACORA,EL ALAMO,-6.443305,-79.85183,37,123
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,MAMAPE,-6.657,-79.752743,33,122
LAMBAYEQUE,FERRE헤FE,PITIPO,MANCHURIA B,-6.441877,-79.623153,29,122
LAMBAYEQUE,LAMBAYEQUE,MORROPE,HUAYAQUIL,-6.49656,-79.951423,30,122
LAMBAYEQUE,LAMBAYEQUE,TUCUME,DAMIANES,-6.474472,-79.934547,25,122
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,YOCAPE,-6.068063,-79.64756,31,121
LAMBAYEQUE,LAMBAYEQUE,PACORA,SE헲R DE LUREN,-6.439083,-79.887678,35,120
LAMBAYEQUE,LAMBAYEQUE,SALAS,HUMEDADES ALTO,-6.2928,-79.675323,37,120
LAMBAYEQUE,LAMBAYEQUE,OLMOS,VINGUAR GRANDE,-5.990622,-79.980333,20,119
LAMBAYEQUE,CHICLAYO,CAYALTI,SANTA ROSA ALTA,-6.882347,-79.570017,34,118
LAMBAYEQUE,LAMBAYEQUE,MORROPE,EL LAUREL,-6.500687,-79.940668,24,118
LAMBAYEQUE,FERRE헤FE,PITIPO,HUACHO SAN ISIDRO,-6.467078,-79.634257,27,117
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,WADINGTON ALTO,-6.723922,-79.4482,42,116
LAMBAYEQUE,FERRE헤FE,PITIPO,LA PANGOLA,-6.491458,-79.692267,37,116
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,CHOLOCAL,-6.234429,-79.730818,34,116
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CHUNCAR,-5.922373,-80.14428,18,116
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SAN PABLO,-5.893411,-79.83768,30,116
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,SIALUPE BACA,-6.596135,-79.88375,25,115
LAMBAYEQUE,LAMBAYEQUE,MORROPE,LOS SANCHEZ,-6.515427,-79.967548,22,115
LAMBAYEQUE,LAMBAYEQUE,PACORA,HUACA BANDERA,-6.373843,-79.929417,56,114
LAMBAYEQUE,CHICLAYO,MONSEFU,PUENTE GRANDE,-6.843951,-79.82816,23,113
LAMBAYEQUE,CHICLAYO,CAYALTI,CORRAL DE PALOS,-6.896187,-79.531485,33,113
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,VICTOR RAUL,-6.358563,-79.803205,32,113
LAMBAYEQUE,LAMBAYEQUE,MORROPE,TRAPICHE,-6.49105,-79.929882,26,111
LAMBAYEQUE,CHICLAYO,LAGUNAS,SAN PEDRO,-7.052848,-79.716037,31,110
LAMBAYEQUE,LAMBAYEQUE,OLMOS,MI SALVADOR,-5.918453,-80.185213,22,109
LAMBAYEQUE,LAMBAYEQUE,SALAS,PUEBLO NUEVO,-6.293052,-79.697293,29,109
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,LA PRIMAVERA,-6.645035,-79.735315,30,108
LAMBAYEQUE,FERRE헤FE,PUEBLO NUEVO,CHECLEFE,-6.596818,-79.825383,33,107
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,"SIALUPE HUAMANTANGA SECTOR 7
(BORJA CHICO)",-6.605157,-79.865494,20,107
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,LA OTRA BANDA,-6.64445,-79.73477,30,106
LAMBAYEQUE,FERRE헤FE,PITIPO,NUEVO SAN LUIS,-6.461088,-79.637958,27,106
LAMBAYEQUE,LAMBAYEQUE,MORROPE,CARRIZAL,-6.504188,-79.986719,25,106
LAMBAYEQUE,LAMBAYEQUE,OLMOS,ANCOL BUENOS AIRES,-5.936391,-80.082069,23,106
LAMBAYEQUE,LAMBAYEQUE,OLMOS,AGUA BLANCA,-5.941149,-79.6189,27,106
LAMBAYEQUE,CHICLAYO,PATAPO,TULIPE,-6.736242,-79.600333,26,105
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,EL PALMO,-6.5474,-79.873112,36,105
LAMBAYEQUE,LAMBAYEQUE,OLMOS,VEGA DEL PADRE,-5.781723,-80.02871,23,104
LAMBAYEQUE,CHICLAYO,CAYALTI,NUEVA ESPERANZA,-6.884165,-79.513977,33,103
LAMBAYEQUE,LAMBAYEQUE,MORROPE,MORALES,-6.512795,-79.938315,24,103
LAMBAYEQUE,LAMBAYEQUE,MORROPE,SAN FRANCISCO,-6.509473,-79.92593,18,103
LAMBAYEQUE,LAMBAYEQUE,OLMOS,BOCA CHICA,-5.732184,-79.844044,34,103
LAMBAYEQUE,CHICLAYO,REQUE,LAS CASUARINAS,-6.86633,-79.824652,30,101
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,NERIO,-6.617943,-79.747018,26,101
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,SANTA JULIA,-6.142097,-79.724185,28,101
LAMBAYEQUE,LAMBAYEQUE,OLMOS,HUALTACAL GRANDE,-5.800799,-79.864397,24,101
LAMBAYEQUE,LAMBAYEQUE,OLMOS,헤UPE SAN FRANCISCO,-5.586858,-79.92045,27,101
LAMBAYEQUE,CHICLAYO,LAGUNAS,PEROLES IV,-7.048697,-79.6975,26,100
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,HUACA EL MUERTO,-6.470662,-79.893555,29,100
LAMBAYEQUE,LAMBAYEQUE,MORROPE,CRUCE CARACUCHO,-6.482228,-79.957317,23,100
LAMBAYEQUE,CHICLAYO,MONSEFU,AMOR DE DIOS,-6.882084,-79.859418,22,99
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SAN FRANCISCO DE ESCUTE,-5.773974,-79.903042,23,99
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CORAZON DE JESUS,-5.927062,-80.221922,26,99
