DEPARTAMENTO,PROVINCIA,DISTRITO,CENTRO POBLADO,LATITUD,LONGITUD,VIVIENDAS,POBLACI흁
LAMBAYEQUE,LAMBAYEQUE,SALAS,TEMPON ALTO,-6.266185,-79.634907,29,99
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,OVERRAZAL,-6.598227,-79.380057,26,98
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,EL CEREZO,-6.550013,-79.82926,21,97
LAMBAYEQUE,LAMBAYEQUE,MORROPE,SAN CRISTOBAL,-6.500482,-79.922085,16,97
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,LA PARED,-6.656452,-79.728587,22,96
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CERRO TEODORO EL MILAGRO,-5.775068,-79.805927,20,96
LAMBAYEQUE,CHICLAYO,MONSEFU,EL TRANSITO,-6.852727,-79.829419,27,95
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,LOS PECHES,-6.545445,-79.89277,31,95
LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,ESPINAL (PIEDRA DE CAMPANA),-6.162555,-79.598135,28,94
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,MUY FINCA RAMA DIAZ,-6.562783,-79.881252,22,94
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CERRO MOCAPE,-5.785123,-79.84226,28,94
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,PALACIOS,-6.167255,-79.722695,18,93
LAMBAYEQUE,LAMBAYEQUE,OLMOS,EL PROGRESO BADEN,-5.667491,-79.881027,33,93
LAMBAYEQUE,LAMBAYEQUE,PACORA,SAN LUIS,-6.412813,-79.883322,29,93
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,MUY FINCA RAMA HEREDIA,-6.575665,-79.874482,29,92
LAMBAYEQUE,CHICLAYO,PICSI,RIO II,-6.723048,-79.82528,16,91
LAMBAYEQUE,FERRE헤FE,PITIPO,PUENTE DE PIEDRA,-6.477128,-79.67025,23,91
LAMBAYEQUE,LAMBAYEQUE,PACORA,NUEVO SAN LUIS,-6.439077,-79.927417,20,91
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,CUATRO DE MAYO,-6.644195,-79.73591,24,90
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,TORROMOTAL,-6.482455,-79.838117,20,90
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LA TOMA DEL RIO,-5.978909,-79.704341,20,90
LAMBAYEQUE,LAMBAYEQUE,TUCUME,AGUINAGA,-6.494765,-79.899145,20,90
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,DIONICIO,-6.547995,-79.848732,24,89
LAMBAYEQUE,CHICLAYO,SA헤,CAMINOS DEL INCA,-6.899748,-79.5916,20,86
LAMBAYEQUE,CHICLAYO,CAYALTI,EL SAUCE,-6.88774,-79.456335,26,85
LAMBAYEQUE,LAMBAYEQUE,SAN JOSE,COLECTOR,-6.78553,-79.932382,21,85
LAMBAYEQUE,CHICLAYO,LAGUNAS,LAS VEGAS,-7.057982,-79.700482,22,84
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,CHANDUVI,-6.089018,-79.70146,21,84
LAMBAYEQUE,FERRE헤FE,PITIPO,MAURO,-6.558122,-79.771067,27,83
LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,PARRANAL,-6.144692,-79.682723,28,83
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,CHOLOQUE,-6.541842,-79.838697,17,83
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LAS POZAS,-5.948693,-80.297483,18,83
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,LA ARENA,-6.107572,-79.653922,24,82
LAMBAYEQUE,CHICLAYO,MONSEFU,ALICAN GRANDE (ALICAN ALTO),-6.822068,-79.781246,19,80
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SIALUPE HUAMANTANGA LOS ANCAJIMAS,-6.608944,-79.857279,17,80
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LA VICTORIA,-5.73286,-79.92722,21,80
LAMBAYEQUE,LAMBAYEQUE,OLMOS,OBERASAL,-5.896311,-79.914842,20,80
LAMBAYEQUE,CHICLAYO,PICSI,RIO I,-6.709758,-79.846433,21,79
LAMBAYEQUE,CHICLAYO,PICSI,SAN JUAN,-6.67507,-79.839758,17,79
LAMBAYEQUE,CHICLAYO,POMALCA,PAMPA DE AVIACION,-6.7965,-79.771779,24,79
LAMBAYEQUE,FERRE헤FE,PITIPO,MAGDALENA,-6.427845,-79.614628,23,79
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SAN PABLO,-5.814352,-79.84017,19,79
LAMBAYEQUE,CHICLAYO,TUMAN,POTRERO (EL NARANJO),-6.746109,-79.684836,24,78
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,HUACA BALDERA,-6.553307,-79.873848,19,78
LAMBAYEQUE,LAMBAYEQUE,PACORA,SANTA ROSA LOS RELAICES,-6.442533,-79.740512,21,78
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,CERRILLOS,-6.613193,-79.407408,19,77
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,LOS ALGARROBOS,-6.679355,-79.45077,21,77
LAMBAYEQUE,CHICLAYO,REQUE,MAGNAL,-6.868382,-79.822813,18,77
LAMBAYEQUE,LAMBAYEQUE,OLMOS,VILU헤,-5.869159,-79.819157,26,77
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,HUACA RELOJ,-6.547552,-79.827452,20,76
LAMBAYEQUE,LAMBAYEQUE,OLMOS,TIERRA RAJADA HUACRUPE,-5.773298,-79.947002,19,76
LAMBAYEQUE,LAMBAYEQUE,PACORA,LOS VIDAURRES,-6.434433,-79.844432,16,76
LAMBAYEQUE,LAMBAYEQUE,SALAS,LA TRANCA,-6.32017,-79.692707,29,76
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LA ORCHILLA,-6.087624,-79.834394,19,74
LAMBAYEQUE,LAMBAYEQUE,PACORA,LAS JUNTAS ALTA,-6.447158,-79.860987,24,74
LAMBAYEQUE,CHICLAYO,TUMAN,SANTE헲,-6.76745,-79.685221,27,72
LAMBAYEQUE,FERRE헤FE,PITIPO,JAYANQUILLO,-6.456275,-79.615955,19,72
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,LUZFAQUE,-6.60739,-79.748875,22,71
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,LOS PAREDONES,-6.073942,-79.680539,15,71
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CUTIRRAPE,-6.123,-79.906613,22,71
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,EL LIMONAR,-6.24366,-79.89715,15,70
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LAGUNA LOS BENITES,-5.846849,-79.847082,18,70
LAMBAYEQUE,LAMBAYEQUE,PACORA,LOS VENTURA,-6.434172,-79.855263,18,70
LAMBAYEQUE,CHICLAYO,MONSEFU,LOS BALLENAS,-6.844977,-79.845303,17,69
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,FALA FALITA,-6.67889,-79.706633,21,69
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,SIALUPE HUAMANTANGA LOS LLONTOP,-6.629185,-79.887858,13,69
LAMBAYEQUE,LAMBAYEQUE,TUCUME,SAN LUIS,-6.501141,-79.825622,11,69
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,SAN MARTIN,-6.687668,-79.467187,21,68
LAMBAYEQUE,CHICLAYO,MONSEFU,LOS COLCHONES,-6.831782,-79.817586,15,68
LAMBAYEQUE,FERRE헤FE,PITIPO,MIGUEL GRAU,-6.560773,-79.77724,22,68
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,SANTA ELVIRA,-6.080495,-79.699612,19,67
LAMBAYEQUE,FERRE헤FE,PITIPO,SANTA ROSA DE CHAPARRY,-6.507343,-79.596095,24,66
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,HUACA DE RICO,-6.46847,-79.860582,20,66
LAMBAYEQUE,FERRE헤FE,PITIPO,COMEGEN,-6.468387,-79.627222,17,65
LAMBAYEQUE,FERRE헤FE,PITIPO,LENTEJAL,-6.481788,-79.693228,22,65
LAMBAYEQUE,LAMBAYEQUE,OLMOS,PA헤LA,-6.153565,-79.921833,13,65
LAMBAYEQUE,LAMBAYEQUE,OLMOS,EL RETIRO,-5.895303,-79.865717,14,65
LAMBAYEQUE,LAMBAYEQUE,PACORA,SAN JUAN BAUTISTA,-6.459152,-79.820605,17,63
LAMBAYEQUE,LAMBAYEQUE,TUCUME,LOPEZ,-6.512078,-79.83271,19,63
LAMBAYEQUE,LAMBAYEQUE,TUCUME,EL HORNO,-6.513417,-79.896892,14,63
LAMBAYEQUE,CHICLAYO,PICSI,EL MANGO,-6.705823,-79.788555,15,62
LAMBAYEQUE,CHICLAYO,POMALCA,RAMA CUSTODIO(DESAGUADERO),-6.829121,-79.801343,16,62
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,LA REPRESA - LAUREL,-6.38893,-79.750803,17,62
LAMBAYEQUE,CHICLAYO,TUMAN,PUENTE HERMOSA (CAMPO ALIAGA),-6.728303,-79.70102,16,61
LAMBAYEQUE,LAMBAYEQUE,OLMOS,TIERRA RAJADA 2,-5.762098,-79.959622,11,61
LAMBAYEQUE,FERRE헤FE,PITIPO,CALUPE,-6.473078,-79.73624,15,59
LAMBAYEQUE,CHICLAYO,MONSEFU,SANTA RITA,-6.860852,-79.848039,17,58
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,CAMPO DE CRIA,-6.619188,-79.736087,18,58
LAMBAYEQUE,FERRE헤FE,PITIPO,ALAMO,-6.549568,-79.786192,16,58
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,EL ZAPOTAL,-6.369067,-79.74849,16,58
LAMBAYEQUE,LAMBAYEQUE,PACORA,LAS DELICIAS,-6.43706,-79.846152,17,58
LAMBAYEQUE,CHICLAYO,LAGUNAS,SAN LUIS,-7.063698,-79.701095,13,57
LAMBAYEQUE,CHICLAYO,MONSEFU,SAN ISIDRO,-6.853044,-79.836228,14,56
LAMBAYEQUE,FERRE헤FE,PITIPO,CAMPANA B,-6.469498,-79.654075,15,56
LAMBAYEQUE,CHICLAYO,MONSEFU,MONTE VERDE,-6.880614,-79.899385,19,55
LAMBAYEQUE,FERRE헤FE,INCAHUASI,EL PALTO,-6.382235,-79.489647,16,55
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,PUENTE GARCIA,-6.534727,-79.865783,14,55
LAMBAYEQUE,CHICLAYO,PICSI,EL MEDANO,-6.685788,-79.753165,14,54
LAMBAYEQUE,CHICLAYO,PUCALA,CERRO LA ABEJA,-6.818713,-79.539067,16,54
LAMBAYEQUE,FERRE헤FE,PITIPO,JABONERO,-6.572663,-79.781063,19,54
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SENQUELO CAUTIVO,-5.766806,-79.805437,12,54
LAMBAYEQUE,LAMBAYEQUE,PACORA,LA CIRILA,-6.461607,-79.834372,19,54
LAMBAYEQUE,CHICLAYO,LAGUNAS,MONTE CRUZ,-7.052863,-79.710932,14,52
LAMBAYEQUE,FERRE헤FE,PITIPO,SENCIE,-6.584185,-79.751652,14,52
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SANTA MARIA DEL NORTE,-5.642175,-79.884203,17,52
LAMBAYEQUE,CHICLAYO,PICSI,CARTAGENA,-6.690102,-79.847292,12,51
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,PUNTO DIAMANTE,-6.379735,-79.820253,16,51
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SAN ISIDRO,-5.750473,-80.06781,15,50
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,PEDRO VERA CASIANO,-6.646517,-79.73572,12,49
LAMBAYEQUE,LAMBAYEQUE,OLMOS,ALTO DE ROQUE LOS SANCHEZ,-5.961851,-80.278024,12,49
LAMBAYEQUE,LAMBAYEQUE,PACORA,MATRIZ COMUNIDAD NORTE,-6.439437,-79.817028,15,49
LAMBAYEQUE,CHICLAYO,PICSI,PANCAL,-6.691273,-79.846827,11,48
LAMBAYEQUE,CHICLAYO,TUMAN,NUEVO MEXICO,-6.768265,-79.691888,11,48
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,EL MIRADOR,-6.36544,-79.792758,16,48
LAMBAYEQUE,LAMBAYEQUE,OLMOS,HUACRUPE,-5.791407,-79.930795,9,48
LAMBAYEQUE,CHICLAYO,MONSEFU,DESAGUADERO,-6.854107,-79.833894,11,47
LAMBAYEQUE,FERRE헤FE,PITIPO,SAN JUAN,-6.4254,-79.610588,16,47
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,LA GUITARRA,-6.47179,-79.889215,11,47
LAMBAYEQUE,CHICLAYO,SA헤,LAS TRES COMPUERTAS,-6.942441,-79.555338,12,45
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,LIMON ALTO,-6.632923,-79.737543,12,45
LAMBAYEQUE,FERRE헤FE,PUEBLO NUEVO,LOS SANTIESTEBAN,-6.602998,-79.855917,13,45
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,FLOR DEL PARAISO,-6.384539,-79.826751,12,45
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,EL AEROPUERTO,-6.088395,-79.70257,11,45
LAMBAYEQUE,LAMBAYEQUE,OLMOS,VEGA DEL PADRE SANTA ROSA,-5.764934,-79.997318,13,45
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CRUZ DE CHALPON,-5.911178,-80.231666,7,45
LAMBAYEQUE,CHICLAYO,SA헤,NUEVO COLLIQUE,-6.833973,-79.588542,14,44
LAMBAYEQUE,LAMBAYEQUE,OLMOS,EL PARAISO,-5.649807,-79.884725,19,44
LAMBAYEQUE,LAMBAYEQUE,OLMOS,EL MANGO,-5.723269,-79.920131,13,44
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,SERQUEN,-6.59495,-79.74837,11,43
LAMBAYEQUE,LAMBAYEQUE,OLMOS,PAMPA LA ROSA,-5.648843,-79.861109,8,43
LAMBAYEQUE,LAMBAYEQUE,TUCUME,NANCOLAM,-6.521435,-79.857055,9,43
LAMBAYEQUE,CHICLAYO,OYOTUN,BEBEDEROS,-6.80447,-79.297753,14,42
LAMBAYEQUE,CHICLAYO,PICSI,COLLOSI,-6.737072,-79.811867,13,42
LAMBAYEQUE,CHICLAYO,SA헤,NAYLAMP,-6.904688,-79.597165,12,42
LAMBAYEQUE,CHICLAYO,TUMAN,EL CARMEN,-6.70869,-79.674465,9,42
LAMBAYEQUE,FERRE헤FE,PUEBLO NUEVO,CARPA HUAMANTANGA,-6.647805,-79.847303,12,42
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,LA CORALIZA,-6.387145,-79.825642,12,42
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CALERA SANTA ISABEL,-5.829521,-79.898607,14,42
LAMBAYEQUE,CHICLAYO,MONSEFU,RAMA YAIPEN,-6.850262,-79.830218,11,41
LAMBAYEQUE,CHICLAYO,MONSEFU,LA RELUZ,-6.866942,-79.884125,7,40
LAMBAYEQUE,CHICLAYO,REQUE,CUSTODIO,-6.857625,-79.807193,12,40
LAMBAYEQUE,CHICLAYO,PUCALA,HUACA CHINA,-6.774143,-79.582543,13,40
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,LA CHOCOLA,-6.62879,-79.749918,12,40
LAMBAYEQUE,CHICLAYO,PICSI,LA GARITA,-6.738077,-79.801702,10,39
LAMBAYEQUE,CHICLAYO,PATAPO,PUENTE ONCE,-6.730592,-79.61552,11,39
LAMBAYEQUE,CHICLAYO,SA헤,BARRIO NUEVO,-6.944262,-79.59496,8,38
LAMBAYEQUE,CHICLAYO,PATAPO,LA PLANTA,-6.748002,-79.56984,11,38
LAMBAYEQUE,CHICLAYO,PUCALA,CABALLO BLANCO ALTO,-6.784675,-79.540913,15,38
LAMBAYEQUE,CHICLAYO,PUCALA,SAN ANTONIO,-6.8029,-79.543476,9,38
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,HUAYAQUIL,-6.632797,-79.746872,9,38
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,LOS VILCHEZ,-6.631447,-79.862593,10,38
LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,CAIHUA,-6.14537,-79.670575,10,38
LAMBAYEQUE,FERRE헤FE,FERRE헤FE,TOTORAL,-6.641205,-79.776587,7,37
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CENIZO,-5.791753,-80.146378,9,37
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LA FLORIDA,-5.73534,-79.997986,7,37
LAMBAYEQUE,CHICLAYO,MONSEFU,PUNTA CUSUPE,-6.885351,-79.858405,9,36
LAMBAYEQUE,CHICLAYO,NUEVA ARICA,DOS CORRALES,-6.877873,-79.366007,13,36
LAMBAYEQUE,CHICLAYO,REQUE,RAMA REPEPTOR 2,-6.879487,-79.822493,8,36
LAMBAYEQUE,CHICLAYO,POMALCA,COLON,-6.778579,-79.756458,12,36
LAMBAYEQUE,LAMBAYEQUE,CHOCHOPE,CHAUPIACO,-6.159848,-79.583153,10,36
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CAPILLA DE 헤UPE,-5.616943,-79.888442,13,36
LAMBAYEQUE,CHICLAYO,PUCALA,NUEVA INMACULADA,-6.78566,-79.600907,9,35
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,LA JUANITA,-6.684368,-79.75374,11,35
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,CRUCE DE TABLAZOS,-6.687108,-79.453895,9,34
LAMBAYEQUE,CHICLAYO,SA헤,LA PARRA,-6.959958,-79.572396,7,34
LAMBAYEQUE,CHICLAYO,TUMAN,EL MILAGRO,-6.790421,-79.700273,10,34
LAMBAYEQUE,LAMBAYEQUE,PACORA,LA VICTORIA,-6.409695,-79.855858,9,34
LAMBAYEQUE,CHICLAYO,PUCALA,PUENTE COLGANTE,-6.75593,-79.538782,12,33
LAMBAYEQUE,FERRE헤FE,PITIPO,EL ESPINO,-6.56631,-79.77069,10,33
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SE헲R CAUTIVO,-5.590932,-79.909773,11,33
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CERRO LA CUAJADA,-5.760845,-79.820404,10,33
LAMBAYEQUE,CHICLAYO,SA헤,SALITRAL,-6.926773,-79.571526,7,32
LAMBAYEQUE,FERRE헤FE,PUEBLO NUEVO,FALA RONDAN,-6.65879,-79.83611,8,32
LAMBAYEQUE,LAMBAYEQUE,ILLIMO,LATINA,-6.480153,-79.855067,7,32
LAMBAYEQUE,CHICLAYO,MONSEFU,TUMPON,-6.856872,-79.84035,5,31
LAMBAYEQUE,CHICLAYO,OYOTUN,EL SEIS,-6.809653,-79.21591,14,31
LAMBAYEQUE,CHICLAYO,CAYALTI,BARRIO ALTOS,-6.884012,-79.577988,12,31
LAMBAYEQUE,CHICLAYO,PATAPO,LA VALLE,-6.736573,-79.665582,12,31
LAMBAYEQUE,CHICLAYO,POMALCA,COFRADIA,-6.749722,-79.798537,13,31
LAMBAYEQUE,FERRE헤FE,PITIPO,SAN MARTIN,-6.469923,-79.639162,10,31
LAMBAYEQUE,LAMBAYEQUE,OLMOS,LA HUACA,-5.978296,-79.746957,10,31
LAMBAYEQUE,CHICLAYO,NUEVA ARICA,SALDA헤 BAJO,-6.895315,-79.450958,9,30
LAMBAYEQUE,LAMBAYEQUE,OLMOS,GIGANTE,-5.70946,-79.971831,8,30
LAMBAYEQUE,CHICLAYO,MONSEFU,PUNTA POMA ROSA,-6.872639,-79.885477,7,29
LAMBAYEQUE,CHICLAYO,MONSEFU,SAN RAFAEL,-6.855766,-79.838976,7,29
LAMBAYEQUE,CHICLAYO,SA헤,EL PORVENIR BAJO,-6.944875,-79.563445,6,29
LAMBAYEQUE,LAMBAYEQUE,JAYANCA,MILAGRO DE DIOS,-6.321986,-79.747769,13,29
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,GUANABAL,-6.632768,-79.743445,6,28
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,"SIALUPE HUAMANTANGA, SECTOR PUNTO NUEVE",-6.62586,-79.88668,6,28
LAMBAYEQUE,LAMBAYEQUE,MOCHUMI,MUY FINCA RAMA LIMON,-6.567945,-79.914442,10,28
LAMBAYEQUE,LAMBAYEQUE,PACORA,EL HUAVO,-6.419628,-79.851175,7,28
LAMBAYEQUE,CHICLAYO,PUCALA,SANTA ROSA,-6.773822,-79.621803,11,27
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,LUCUMO,-6.629963,-79.744382,8,27
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,EL GUAYABO,-6.629253,-79.751065,8,27
LAMBAYEQUE,CHICLAYO,PATAPO,LA CONCORDIA,-6.734425,-79.65121,7,26
LAMBAYEQUE,FERRE헤FE,FERRE헤FE,RAMA SERQUEN,-6.595205,-79.771857,7,26
LAMBAYEQUE,CHICLAYO,SA헤,LA NUEVA ESPERANZA,-6.976363,-79.57885,7,25
LAMBAYEQUE,CHICLAYO,PUCALA,SAN ROQUE,-6.756603,-79.558555,5,25
LAMBAYEQUE,CHICLAYO,TUMAN,CRUCE EL MILAGRO,-6.79984,-79.704832,10,25
LAMBAYEQUE,CHICLAYO,PICSI,MORROPILLO,-6.687233,-79.758133,9,24
LAMBAYEQUE,CHICLAYO,CAYALTI,MATA INDIO,-6.927277,-79.543042,9,24
LAMBAYEQUE,CHICLAYO,PUCALA,TABERNAS,-6.756717,-79.58797,7,24
LAMBAYEQUE,CHICLAYO,TUMAN,COMBO VIEJO,-6.762005,-79.723632,10,24
LAMBAYEQUE,FERRE헤FE,FERRE헤FE,SACALAGUA,-6.598669,-79.769797,5,24
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,LAS FLORES,-6.656237,-79.84081,5,24
LAMBAYEQUE,LAMBAYEQUE,OLMOS,SAN JOSE,-5.74009,-80.04411,7,24
LAMBAYEQUE,CHICLAYO,CAYALTI,CERRO LEON,-6.876207,-79.56208,6,23
LAMBAYEQUE,CHICLAYO,TUMAN,SANTA TERESITA,-6.793952,-79.690004,8,23
LAMBAYEQUE,FERRE헤FE,INCAHUASI,LA CALERA,-6.399532,-79.519302,8,23
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,ARMOLIN,-6.62757,-79.756585,9,23
LAMBAYEQUE,FERRE헤FE,PITIPO,CENDER,-6.551185,-79.777902,7,23
LAMBAYEQUE,CHICLAYO,SA헤,LIMON,-6.95269,-79.576661,4,22
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,LA NIEVE (NIEVES),-6.62292,-79.738045,10,22
LAMBAYEQUE,LAMBAYEQUE,OLMOS,NUEVO SAN JOSE,-5.705807,-80.078648,9,22
LAMBAYEQUE,CHICLAYO,MONSEFU,EL CARRIZAL,-6.862496,-79.859945,5,21
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,EL CARRIZO,-6.65586,-79.724635,7,21
LAMBAYEQUE,LAMBAYEQUE,OLMOS,ABRA HUACRUPE,-5.846683,-79.947105,6,20
LAMBAYEQUE,CHICLAYO,CHONGOYAPE,LOS PALTOS,-6.690003,-79.447663,7,19
LAMBAYEQUE,LAMBAYEQUE,OLMOS,CORRAL DE PIEDRA,-5.868309,-80.038829,5,19
LAMBAYEQUE,LAMBAYEQUE,OLMOS,헤UPE SAN LORENZO,-5.590805,-79.911615,7,19
LAMBAYEQUE,LAMBAYEQUE,PACORA,SAN PABLO,-6.397972,-79.876782,5,19
LAMBAYEQUE,CHICLAYO,MONSEFU,VENTARRONES,-6.86484,-79.899732,4,18
LAMBAYEQUE,FERRE헤FE,FERRE헤FE,SAN JACINTO,-6.588797,-79.796663,4,18
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,MUYFINCA PUNTO NUEVE RAMA (EL ADOBE),-6.643937,-79.919751,2,18
LAMBAYEQUE,LAMBAYEQUE,MOTUPE,CERRO REQUE QUINA QUINA,-6.24251,-79.693162,6,18
LAMBAYEQUE,LAMBAYEQUE,OLMOS,HUALTACAL CORAZON DE JESUS,-5.821321,-79.879404,14,18
LAMBAYEQUE,LAMBAYEQUE,OLMOS,BARRIO NUEVO LAS MERCEDES,-5.792897,-80.029029,5,18
LAMBAYEQUE,CHICLAYO,MONSEFU,RAMA EL PALMO,-6.888388,-79.853416,4,17
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,LA CHAVARRIA,-6.624285,-79.741337,5,17
LAMBAYEQUE,FERRE헤FE,MANUEL ANTONIO MESONES MURO,LA QUEZADA,-6.627123,-79.747237,4,17
LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,CAPILLA SANTA ROSA,-6.63204,-79.90593,3,17
LAMBAYEQUE,LAMBAYEQUE,OLMOS,VEGA DE MONTEVERDE,-5.681653,-80.182501,4,17
